Ticket,Symbol,Type,Open time,Open price,Size,Close time,Close price,Time in trade,Profit/Loss,Cummulative P/L,Comm/Swap,P/L in money,Cummulative money P/L,P/L in pips,Cummulative pips P/L,P/L in %,Cummulative % P/L,Comment,Sample type
3072212661,XAUUSD,Buy,04.03.2025 23:07:03,2916.85,3,05.03.2025 08:01:40,2918.9,8h 54m,409.53,409.53,-205.47,409.53,409.53,20500,20500,0.41,0.41,,IS
3072520134,XAUUSD,Buy,05.03.2025 23:01:04,2921.82,3.01,06.03.2025 03:53:35,2924.77,4h 52m,403.29,812.82,-484.66,403.29,812.82,29500,50000,0.4,0.81,,IS
3072520135,XAUUSD,Buy,05.03.2025 23:01:04,2921.82,3.01,06.03.2025 03:52:15,2924.31,4h 51m,264.83,1077.65,-484.66,264.83,1077.65,24900,74900,0.26,1.07,,IS
3072784888,XAUUSD,Buy,06.03.2025 23:00:04,2909.29,3.03,06.03.2025 23:01:31,2910.93,1m 27s,452.83,1530.48,-44.09,452.83,1530.48,16400,91300,0.45,1.52,,IS
3072784889,XAUUSD,Buy,06.03.2025 23:00:04,2909.29,3.03,06.03.2025 23:00:52,2910.7,48s,383.14,1913.62,-44.09,383.14,1913.62,14100,105400,0.38,1.9,,IS
3072785139,XAUUSD,Buy,06.03.2025 23:01:31,2911.23,3.04,07.03.2025 01:23:29,2912.73,2h 21m,257.6,2171.22,-198.4,257.6,2171.22,15000,120400,0.25,2.15,,IS
3072785179,XAUUSD,Buy,06.03.2025 23:02:09,2911.14,3.05,07.03.2025 01:25:33,2913.16,2h 23m,417.05,2588.27,-199.05,417.05,2588.27,20200,140600,0.41,2.56,,IS
3073047686,XAUUSD,Buy,07.03.2025 23:01:02,2908.84,3.07,07.03.2025 23:09:24,2910.35,8m 22s,418.9,3007.17,-44.67,418.9,3007.17,15100,155700,0.41,2.97,,IS
3073358722,XAUUSD,Buy,10.03.2025 23:00:02,2885.44,3.09,10.03.2025 23:02:19,2886.97,2m 17s,428.18,3435.35,-44.59,428.18,3435.35,15300,171000,0.42,3.38,,IS
3073361078,XAUUSD,Buy,10.03.2025 23:20:01,2886.46,3.1,10.03.2025 23:38:13,2888,18m 12s,432.65,3868,-44.75,432.65,3868,15400,186400,0.42,3.8,,IS
3073364019,XAUUSD,Buy,10.03.2025 23:53:08,2887.9,3.11,10.03.2025 23:58:41,2889.26,5m 33s,378.05,4246.05,-44.91,378.05,4246.05,13600,200000,0.36,4.17,,IS
3073684547,XAUUSD,Buy,11.03.2025 23:00:03,2918.54,3.12,12.03.2025 09:12:35,2920.55,10h 12m,433.38,4679.43,-193.74,433.38,4679.43,20100,220100,0.42,4.58,,IS
3073684548,XAUUSD,Buy,11.03.2025 23:00:03,2918.54,3.12,12.03.2025 09:09:22,2920.03,10h 9m,271.14,4950.57,-193.74,271.14,4950.57,14900,235000,0.26,4.84,,IS
3073942941,XAUUSD,Buy,12.03.2025 23:00:04,2931.83,3.14,12.03.2025 23:37:43,2933.43,37m 39s,456.36,5406.93,-46.04,456.36,5406.93,16000,251000,0.43,5.28,,IS
3073942942,XAUUSD,Buy,12.03.2025 23:00:04,2931.83,3.14,12.03.2025 23:06:40,2932.85,6m 36s,274.25,5681.18,-46.03,274.25,5681.18,10200,261200,0.26,5.54,,IS
3073943872,XAUUSD,Buy,12.03.2025 23:09:17,2933.12,3.15,13.03.2025 01:45:52,2935.67,2h 36m,276.97,5958.15,-526.28,276.97,5958.15,25500,286700,0.26,5.8,,IS
3073946715,XAUUSD,Buy,12.03.2025 23:51:23,2932.48,3.16,13.03.2025 01:45:38,2935.54,1h 54m,439.02,6397.17,-527.94,439.02,6397.17,30600,317300,0.41,6.21,,IS
3074221795,XAUUSD,Buy,13.03.2025 23:00:01,2983,3.19,13.03.2025 23:29:24,2984.53,29m 23s,440.48,6837.65,-47.59,440.48,6837.65,15300,332600,0.41,6.63,,IS
3074221796,XAUUSD,Buy,13.03.2025 23:00:01,2983,3.19,13.03.2025 23:28:51,2984.03,28m 50s,280.98,7118.63,-47.59,280.98,7118.63,10300,342900,0.26,6.89,,IS
3074429453,XAUUSD,Buy,14.03.2025 23:01:03,2982.88,3.21,14.03.2025 23:36:53,2984.41,35m 50s,443.24,7561.87,-47.89,443.24,7561.87,15300,358200,0.41,7.3,,IS
3074622911,XAUUSD,Buy,17.03.2025 23:53:15,3001.38,3.22,18.03.2025 03:31:52,3003.21,3h 38m,377.02,7938.89,-212.24,377.02,7938.89,18300,376500,0.35,7.65,,IS
3074622912,XAUUSD,Buy,17.03.2025 23:53:15,3001.38,3.22,18.03.2025 03:31:19,3002.91,3h 38m,280.43,8219.32,-212.23,280.43,8219.32,15300,391800,0.26,7.91,,IS
3074801892,XAUUSD,Buy,18.03.2025 23:00:02,3035.85,3.24,19.03.2025 06:55:34,3038.05,7h 55m,497.39,8716.71,-215.41,497.39,8716.71,22000,413800,0.46,8.37,,IS
3074801893,XAUUSD,Buy,18.03.2025 23:00:02,3035.85,3.24,19.03.2025 06:54:04,3037.4,7h 54m,286.8,9003.51,-215.4,286.8,9003.51,15500,429300,0.26,8.64,,IS
3075001809,XAUUSD,Buy,19.03.2025 23:06:04,3045.24,3.27,19.03.2025 23:49:16,3046.88,43m 12s,486.48,9489.99,-49.8,486.48,9489.99,16400,445700,0.45,9.08,,IS
3075003227,XAUUSD,Buy,19.03.2025 23:30:02,3046.19,3.26,19.03.2025 23:50:35,3047.42,20m 33s,351.31,9841.3,-49.67,351.31,9841.3,12300,458000,0.32,9.4,,IS
3075249782,XAUUSD,Buy,20.03.2025 23:00:05,3045.28,3.29,21.03.2025 03:01:05,3047.41,4h 1m,486.16,10327.46,-214.61,486.16,10327.46,21300,479300,0.44,9.85,,IS
3075249783,XAUUSD,Buy,20.03.2025 23:00:05,3045.28,3.29,21.03.2025 03:00:03,3046.83,3h 59m,295.34,10622.8,-214.61,295.34,10622.8,15500,494800,0.27,10.11,,IS
3075449055,XAUUSD,Buy,21.03.2025 23:00:02,3020.23,3.31,21.03.2025 23:23:08,3021.75,23m 6s,453.13,11075.93,-49.99,453.13,11075.93,15200,510000,0.41,10.52,,IS
3075628008,XAUUSD,Buy,24.03.2025 23:01:03,3006.34,3.33,24.03.2025 23:16:31,3007.87,15m 28s,459.42,11535.35,-50.07,459.42,11535.35,15300,525300,0.41,10.94,,IS
3075631823,XAUUSD,Buy,24.03.2025 23:58:30,3012.17,3.34,25.03.2025 03:52:28,3014.23,3h 53m,469.72,12005.07,-218.32,469.72,12005.07,20600,545900,0.42,11.36,,IS
3075789927,XAUUSD,Buy,25.03.2025 23:02:08,3019.71,3.36,26.03.2025 01:15:43,3021.75,2h 13m,467.7,12472.77,-217.74,467.7,12472.77,20400,566300,0.42,11.78,,IS
3075975717,XAUUSD,Buy,26.03.2025 23:52:05,3020.25,3.37,27.03.2025 03:03:53,3023.4,3h 11m,507.15,12979.92,-554.4,507.15,12979.92,31500,597800,0.45,12.23,,IS
3076171651,XAUUSD,Buy,27.03.2025 23:01:16,3057.31,3.38,28.03.2025 03:09:50,3059.42,4h 8m,478.64,13458.56,-234.54,478.64,13458.56,21100,618900,0.42,12.65,,IS
3076171652,XAUUSD,Buy,27.03.2025 23:01:16,3057.31,3.38,28.03.2025 03:07:47,3058.86,4h 6m,289.36,13747.92,-234.54,289.36,13747.92,15500,634400,0.26,12.91,,IS
3076352651,XAUUSD,Buy,28.03.2025 23:00:05,3081.41,3.41,28.03.2025 23:11:50,3082.98,11m 45s,482.82,14230.74,-52.55,482.82,14230.74,15700,650100,0.42,13.33,,IS
3076356140,XAUUSD,Buy,28.03.2025 23:38:04,3082.2,3.42,28.03.2025 23:46:46,3084.18,8m 42s,624.44,14855.18,-52.72,624.44,14855.18,19800,669900,0.55,13.88,,IS
3076804909,XAUUSD,Buy,31.03.2025 23:18:03,3123.47,3.44,01.04.2025 01:01:33,3125.49,1h 43m,466.39,15321.57,-228.49,466.39,15321.57,20200,690100,0.41,14.28,,IS
3077005404,XAUUSD,Buy,01.04.2025 23:40:00,3118.75,3.45,02.04.2025 03:24:41,3120.78,3h 44m,477.82,15799.39,-222.53,477.82,15799.39,20300,710400,0.41,14.7,,IS
3077202601,XAUUSD,Buy,02.04.2025 23:00:00,3124.81,3.47,02.04.2025 23:16:15,3126.44,16m 15s,511.38,16310.77,-54.23,511.38,16310.77,16300,726700,0.44,15.14,,IS
3077202604,XAUUSD,Buy,02.04.2025 23:00:00,3124.81,3.47,02.04.2025 23:16:15,3126.17,16m 15s,417.69,16728.46,-54.23,417.69,16728.46,13600,740300,0.36,15.5,,IS
3077214914,XAUUSD,Buy,02.04.2025 23:17:00,3120.2,3.5,02.04.2025 23:18:40,3121.75,1m 40s,487.88,17216.34,-54.62,487.88,17216.34,15500,755800,0.42,15.92,,IS
3077214915,XAUUSD,Buy,02.04.2025 23:17:00,3120.1,3.5,02.04.2025 23:18:38,3121.34,1m 38s,379.39,17595.73,-54.61,379.39,17595.73,12400,768200,0.32,16.24,,IS
3077217978,XAUUSD,Buy,02.04.2025 23:19:00,3120.68,3.52,02.04.2025 23:20:38,3122.14,1m 38s,458.99,18054.72,-54.93,458.99,18054.72,14600,782800,0.39,16.63,,IS
3077217979,XAUUSD,Buy,02.04.2025 23:19:00,3120.87,3.52,02.04.2025 23:19:06,3121.88,6s,300.59,18355.31,-54.93,300.59,18355.31,10100,792900,0.25,16.88,,IS
3077218487,XAUUSD,Buy,02.04.2025 23:20:00,3121.07,3.53,02.04.2025 23:20:08,3122.15,8s,326.15,18681.46,-55.09,326.15,18681.46,10800,803700,0.28,17.16,,IS
3077219569,XAUUSD,Buy,02.04.2025 23:22:00,3121.94,3.56,02.04.2025 23:25:16,3123.55,3m 16s,517.57,19199.03,-55.59,517.57,19199.03,16100,819800,0.44,17.6,,IS
3077219570,XAUUSD,Buy,02.04.2025 23:22:00,3121.94,3.56,02.04.2025 23:22:10,3122.99,10s,318.22,19517.25,-55.58,318.22,19517.25,10500,830300,0.27,17.86,,IS
3077220436,XAUUSD,Buy,02.04.2025 23:23:00,3119.4,3.56,02.04.2025 23:23:42,3120.41,42s,304.03,19821.28,-55.53,304.03,19821.28,10100,840400,0.25,18.12,,IS
3077220695,XAUUSD,Buy,02.04.2025 23:24:00,3121.46,3.57,02.04.2025 23:24:45,3122.71,45s,390.52,20211.8,-55.73,390.52,20211.8,12500,852900,0.33,18.44,,IS
3077244403,XAUUSD,Buy,02.04.2025 23:51:01,3128.66,3.6,02.04.2025 23:51:20,3130.72,19s,685.26,20897.06,-56.34,685.26,20897.06,20600,873500,0.57,19.01,,IS
3077244404,XAUUSD,Buy,02.04.2025 23:51:01,3128.66,3.6,02.04.2025 23:51:09,3129.84,8s,368.47,21265.53,-56.33,368.47,21265.53,11800,885300,0.3,19.32,,IS
3077244711,XAUUSD,Buy,02.04.2025 23:52:00,3128.35,3.63,02.04.2025 23:52:59,3131.6,59s,1122.94,22388.47,-56.81,1122.94,22388.47,32500,917800,0.93,20.24,,IS
3077244712,XAUUSD,Buy,02.04.2025 23:52:00,3128.35,3.63,02.04.2025 23:52:59,3131.6,59s,1122.94,23511.41,-56.81,1122.94,23511.41,32500,950300,0.92,21.16,,IS
3077891915,XAUUSD,Buy,04.04.2025 23:09:00,3034.46,3.7,04.04.2025 23:09:43,3036.15,43s,569.15,24080.56,-56.15,569.15,24080.56,16900,967200,0.46,21.62,,IS
3077894333,XAUUSD,Buy,04.04.2025 23:34:00,3037.23,3.72,07.04.2025 04:39:40,3037.57,2d 5h 5m,-110.44,23970.12,-236.92,-110.44,23970.12,3400,970600,-0.09,21.53,,IS
3078242458,XAUUSD,Buy,07.04.2025 23:01:00,2972.91,1.23,07.04.2025 23:03:40,2974.53,2m 40s,180.97,24151.09,-18.29,180.97,24151.09,16200,986800,0.15,21.68,,IS
3078243284,XAUUSD,Buy,07.04.2025 23:04:00,2975.24,1.24,07.04.2025 23:06:31,2976.82,2m 31s,177.47,24328.56,-18.45,177.47,24328.56,15800,1002600,0.14,21.82,,IS
3078247932,XAUUSD,Buy,07.04.2025 23:54:00,2983.22,1.24,08.04.2025 01:02:19,2985.25,1h 8m,173.45,24502.01,-78.27,173.45,24502.01,20300,1022900,0.14,21.96,,IS
3078513317,XAUUSD,Buy,08.04.2025 23:11:02,2983.5,1.24,09.04.2025 02:04:19,2987.27,2h 53m,390.57,24892.58,-76.91,390.57,24892.58,37700,1060600,0.31,22.28,,IS
3078984363,XAUUSD,Buy,09.04.2025 23:16:00,3089.65,3.74,09.04.2025 23:18:08,3092,2m 8s,821.1,25713.68,-57.8,821.1,25713.68,23500,1084100,0.66,22.93,,IS
3078984364,XAUUSD,Buy,09.04.2025 23:16:00,3089.65,3.74,09.04.2025 23:17:44,3090.78,1m 44s,364.83,26078.51,-57.79,364.83,26078.51,11300,1095400,0.29,23.22,,IS
3078984611,XAUUSD,Buy,09.04.2025 23:18:00,3091.12,3.75,10.04.2025 03:24:36,3093.7,4h 6m,396.52,26475.03,-570.98,396.52,26475.03,25800,1121200,0.31,23.54,,IS
3078984741,XAUUSD,Buy,09.04.2025 23:19:00,3091.36,3.78,10.04.2025 03:28:46,3094.23,4h 9m,509.31,26984.34,-575.55,509.31,26984.34,28700,1149900,0.4,23.94,,IS
3079247120,XAUUSD,Buy,10.04.2025 23:00:00,3171.26,3.8,10.04.2025 23:00:13,3172.79,13s,521.13,27505.47,-60.27,521.13,27505.47,15300,1165200,0.41,24.35,,IS
3079247184,XAUUSD,Buy,10.04.2025 23:00:00,3171.2,3.8,10.04.2025 23:00:13,3172.42,13s,403.33,27908.8,-60.27,403.33,27908.8,12200,1177400,0.32,24.67,,IS
3079247616,XAUUSD,Buy,10.04.2025 23:01:00,3173.26,3.83,10.04.2025 23:08:17,3174.83,7m 17s,540.53,28449.33,-60.78,540.53,28449.33,15700,1193100,0.42,25.09,,IS
3079247617,XAUUSD,Buy,10.04.2025 23:01:00,3173.26,3.83,10.04.2025 23:01:36,3174.34,36s,352.87,28802.2,-60.77,352.87,28802.2,10800,1203900,0.27,25.37,,IS
3079247975,XAUUSD,Buy,10.04.2025 23:03:00,3173.2,3.84,10.04.2025 23:07:37,3174.24,4m 37s,338.43,29140.63,-60.93,338.43,29140.63,10400,1214300,0.26,25.63,,IS
3079248997,XAUUSD,Buy,10.04.2025 23:14:02,3174.1,3.87,10.04.2025 23:56:53,3175.66,42m 51s,542.29,29682.92,-61.43,542.29,29682.92,15600,1229900,0.42,26.05,,IS
3079248998,XAUUSD,Buy,10.04.2025 23:14:02,3174.1,3.87,10.04.2025 23:56:12,3175.17,42m 10s,352.66,30035.58,-61.43,352.66,30035.58,10700,1240600,0.27,26.32,,IS
3080675573,XAUUSD,Buy,21.04.2025 23:01:00,3422.01,3.9,21.04.2025 23:24:41,3423.54,23m 41s,529.96,30565.54,-66.74,529.96,30565.54,15300,1255900,0.41,26.73,,IS
3080678178,XAUUSD,Buy,21.04.2025 23:36:00,3422.15,3.91,21.04.2025 23:39:26,3423.67,3m 26s,527.4,31092.94,-66.92,527.4,31092.94,15200,1271100,0.4,27.13,,IS
3081174462,XAUUSD,Buy,23.04.2025 23:06:00,3292.72,1.31,23.04.2025 23:09:14,3294.27,3m 14s,181.48,31274.42,-21.57,181.48,31274.42,15500,1286600,0.14,27.27,,IS
3081176253,XAUUSD,Buy,23.04.2025 23:16:01,3293.18,1.31,23.04.2025 23:19:42,3294.76,3m 41s,185.4,31459.82,-21.58,185.4,31459.82,15800,1302400,0.14,27.41,,IS
3081177679,XAUUSD,Buy,23.04.2025 23:26:01,3291.42,1.31,24.04.2025 01:01:14,3294.53,1h 35m,183.05,31642.87,-224.36,183.05,31642.87,31100,1333500,0.14,27.55,,IS
3081372524,XAUUSD,Buy,24.04.2025 23:01:00,3340.95,3.94,24.04.2025 23:30:06,3342.45,29m 6s,525.17,32168.04,-65.83,525.17,32168.04,15000,1348500,0.4,27.95,,IS
3081372525,XAUUSD,Buy,24.04.2025 23:01:00,3340.95,3.94,24.04.2025 23:04:24,3342.03,3m 24s,359.69,32527.73,-65.83,359.69,32527.73,10800,1359300,0.27,28.22,,IS
3081373695,XAUUSD,Buy,24.04.2025 23:06:01,3340.91,3.95,24.04.2025 23:28:48,3341.92,22m 47s,332.96,32860.69,-65.99,332.96,32860.69,10100,1369400,0.25,28.47,,IS
3081958935,XAUUSD,Buy,28.04.2025 23:03:00,3350.04,1.32,28.04.2025 23:04:49,3351.51,1m 49s,171.92,33032.61,-22.12,171.92,33032.61,14700,1384100,0.13,28.6,,IS
3081958936,XAUUSD,Buy,28.04.2025 23:03:00,3350.04,1.32,28.04.2025 23:04:21,3351.04,1m 21s,109.88,33142.49,-22.12,109.88,33142.49,10000,1394100,0.08,28.68,,IS
3081959405,XAUUSD,Buy,28.04.2025 23:15:00,3350.36,1.33,01.05.2025 07:03:00,3225.68,2d 7h 48m,-17042.54,16099.95,-460.1,-17042.54,16099.95,-1246800,147300,-12.8,15.88,,IS
3081959406,XAUUSD,Buy,28.04.2025 23:15:00,3350.36,1.33,29.04.2025 04:00:09,3327.38,4h 45m,-3149.56,12950.39,-93.22,-3149.56,12950.39,-229800,-82500,-2.71,13.17,,IS
3082536452,XAUUSD,Buy,01.05.2025 23:28:00,3231.51,0.37,01.05.2025 23:31:30,3233.03,3m 30s,50.26,13000.65,-5.98,50.26,13000.65,15200,-67300,0.04,13.22,,IS
3082536453,XAUUSD,Buy,01.05.2025 23:28:00,3231.51,0.37,01.05.2025 23:31:22,3232.7,3m 22s,38.05,13038.7,-5.98,38.05,13038.7,11900,-55400,0.03,13.25,,IS
3083621928,XAUUSD,Buy,07.05.2025 23:00:00,3372.34,0.93,07.05.2025 23:04:32,3373.88,4m 32s,127.54,13166.24,-15.68,127.54,13166.24,15400,-40000,0.11,13.36,,IS
3083623438,XAUUSD,Buy,07.05.2025 23:05:01,3372.72,0.93,07.05.2025 23:07:55,3374.3,2m 54s,131.25,13297.49,-15.69,131.25,13297.49,15800,-24200,0.12,13.48,,IS
3083623832,XAUUSD,Buy,07.05.2025 23:09:05,3373.01,0.93,08.05.2025 02:43:15,3376.32,3h 34m,144.55,13442.04,-163.28,144.55,13442.04,33100,8900,0.13,13.61,,IS
3083867294,XAUUSD,Buy,08.05.2025 23:42:00,3307.2,2.83,09.05.2025 01:01:33,3307.32,1h 19m,-163.11,13278.93,-197.07,-163.11,13278.93,1200,10100,-0.14,13.46,,IS
3084613633,XAUUSD,Buy,12.05.2025 23:02:00,3233.94,2.25,12.05.2025 23:10:05,3235.06,8m 5s,215.61,13494.54,-36.39,215.61,13494.54,11200,21300,0.19,13.65,,IS
3084613634,XAUUSD,Buy,12.05.2025 23:02:00,3233.94,2.25,12.05.2025 23:10:05,3235.09,8m 5s,222.36,13716.9,-36.39,222.36,13716.9,11500,32800,0.2,13.85,,IS
3084615623,XAUUSD,Buy,12.05.2025 23:27:01,3236.27,2.27,13.05.2025 01:01:00,3239.45,1h 33m,567.75,14284.65,-154.11,567.75,14284.65,31800,64600,0.5,14.35,,IS
3084615624,XAUUSD,Buy,12.05.2025 23:27:01,3236.27,2.27,13.05.2025 01:01:00,3239.45,1h 33m,567.75,14852.4,-154.11,567.75,14852.4,31800,96400,0.5,14.84,,IS
3084925279,XAUUSD,Sell,14.05.2025 16:03:00,3182.02,1.03,14.05.2025 16:32:59,3193.43,29m 59s,-1191.64,13660.76,-16.41,-1191.64,13660.76,-114100,-17700,-1.04,13.81,,IS
3084925284,XAUUSD,Sell,14.05.2025 16:03:00,3181.99,1.03,14.05.2025 16:32:59,3193.46,29m 59s,-1197.82,12462.94,-16.41,-1197.82,12462.94,-114700,-132400,-1.05,12.75,,IS
3084997808,XAUUSD,Sell,14.05.2025 21:55:00,3173.59,1.01,15.05.2025 02:11:26,3184.75,4h 16m,-1043.22,11419.72,83.94,-1043.22,11419.72,-111600,-244000,-0.93,11.83,,IS
3084997814,XAUUSD,Sell,14.05.2025 21:55:00,3173.59,1.04,15.05.2025 02:07:22,3184.45,4h 12m,-1043.01,10376.71,86.43,-1043.01,10376.71,-108600,-352600,-0.94,10.89,,IS
3085007752,XAUUSD,Buy,14.05.2025 23:19:00,3178.95,2.24,14.05.2025 23:31:42,3180.46,12m 42s,302.63,10679.34,-35.61,302.63,10679.34,15100,-337500,0.27,11.16,,IS
3085009013,XAUUSD,Buy,14.05.2025 23:46:00,3180.33,2.25,14.05.2025 23:50:55,3181.89,4m 55s,315.21,10994.55,-35.79,315.21,10994.55,15600,-321900,0.28,11.45,,IS
3085009292,XAUUSD,Buy,14.05.2025 23:52:00,3180.91,2.25,15.05.2025 02:07:22,3184.08,2h 15m,326.45,11321,-386.8,326.45,11321,31700,-290200,0.29,11.74,,IS
3085392393,XAUUSD,Buy,16.05.2025 23:00:00,3192.76,2.22,16.05.2025 23:00:21,3194.09,21s,259.81,11580.81,-35.45,259.81,11580.81,13300,-276900,0.23,11.98,,IS
3085392394,XAUUSD,Buy,16.05.2025 23:00:00,3192.76,2.22,16.05.2025 23:00:21,3194.09,21s,259.81,11840.62,-35.45,259.81,11840.62,13300,-263600,0.23,12.21,,IS
3085393957,XAUUSD,Buy,16.05.2025 23:28:01,3197.56,2.23,16.05.2025 23:43:50,3198.69,15m 49s,216.33,12056.95,-35.66,216.33,12056.95,11300,-252300,0.19,12.4,,IS
3085393958,XAUUSD,Buy,16.05.2025 23:28:01,3197.56,2.23,16.05.2025 23:43:49,3198.69,15m 48s,216.33,12273.28,-35.66,216.33,12273.28,11300,-241000,0.19,12.6,,IS
3085764209,XAUUSD,Buy,20.05.2025 17:04:00,3267.61,0.98,20.05.2025 17:08:29,3277.37,4m 29s,940.44,13213.72,-16.04,940.44,13213.72,97600,-143400,0.84,13.43,,IS
3085764210,XAUUSD,Buy,20.05.2025 17:04:00,3267.61,1.04,23.05.2025 15:01:24,3353.37,2d 21h 57m,8584.21,21797.93,-334.83,8584.21,21797.93,857600,714200,7.58,21.02,,IS
3085812095,XAUUSD,Buy,20.05.2025 20:40:00,3286.75,0.98,21.05.2025 01:08:41,3296.68,4h 28m,906.44,22704.37,-66.7,906.44,22704.37,99300,813500,0.74,21.76,,IS
3086280883,XAUUSD,Buy,22.05.2025 23:00:00,3290.45,2.28,22.05.2025 23:21:12,3291.91,21m 12s,295.36,22999.73,-37.52,295.36,22999.73,14600,828100,0.24,22,,IS
3086282885,XAUUSD,Buy,22.05.2025 23:22:00,3291.65,2.28,22.05.2025 23:27:07,3293.2,5m 7s,315.87,23315.6,-37.53,315.87,23315.6,15500,843600,0.26,22.26,,IS
3086423838,XAUUSD,Buy,23.05.2025 16:01:00,3361.24,1.04,23.05.2025 16:20:41,3349.36,19m 41s,-1252.97,22062.63,-17.45,-1252.97,22062.63,-118800,724800,-1.02,21.24,,IS
3086423839,XAUUSD,Buy,23.05.2025 16:01:00,3361.24,1.35,23.05.2025 16:20:11,3351.9,19m 11s,-1283.55,20779.08,-22.65,-1283.55,20779.08,-93400,631400,-1.05,20.19,,IS
3086479379,XAUUSD,Buy,23.05.2025 20:27:00,3365.47,1.02,26.05.2025 01:01:00,3351.1,2d 4h 34m,-1482.87,19296.21,-17.13,-1482.87,19296.21,-143700,487700,-1.23,18.96,,IS
3086479380,XAUUSD,Buy,23.05.2025 20:27:00,3365.47,1.3,26.05.2025 01:01:00,3351.1,2d 4h 34m,-1889.93,17406.28,-21.83,-1889.93,17406.28,-143700,344000,-1.58,17.38,,IS
3086499195,XAUUSD,Buy,23.05.2025 23:41:00,3357.5,2.41,23.05.2025 23:45:11,3357.62,4m 11s,-11.54,17394.74,-40.46,-11.54,17394.74,1200,345200,-0.01,17.37,,IS
3086862948,XAUUSD,Buy,27.05.2025 23:00:00,3304.88,2.33,28.05.2025 02:10:52,3306.55,3h 10m,228.97,17623.71,-160.14,228.97,17623.71,16700,361900,0.2,17.56,,IS
3086862972,XAUUSD,Buy,27.05.2025 23:00:00,3304.88,2.33,28.05.2025 02:10:52,3306.55,3h 10m,228.97,17852.68,-160.14,228.97,17852.68,16700,378600,0.19,17.76,,IS
3087074754,XAUUSD,Buy,28.05.2025 23:52:00,3278.5,2.35,28.05.2025 23:52:10,3281.23,10s,603.01,18455.69,-38.54,603.01,18455.69,27300,405900,0.51,18.27,,IS
3087074960,XAUUSD,Buy,28.05.2025 23:53:00,3284.56,2.35,28.05.2025 23:53:52,3286.07,52s,316.24,18771.93,-38.61,316.24,18771.93,15100,421000,0.27,18.54,,IS
3087075216,XAUUSD,Buy,28.05.2025 23:54:00,3286.47,2.37,28.05.2025 23:58:36,3288.38,4m 36s,413.72,19185.65,-38.95,413.72,19185.65,19100,440100,0.35,18.88,,IS
3087319240,XAUUSD,Buy,29.05.2025 23:01:01,3316.07,2.37,29.05.2025 23:05:34,3317.23,4m 33s,235.62,19421.27,-39.3,235.62,19421.27,11600,451700,0.2,19.08,,IS
3087319241,XAUUSD,Buy,29.05.2025 23:01:01,3316.07,2.37,29.05.2025 23:05:34,3317.29,4m 33s,249.84,19671.11,-39.3,249.84,19671.11,12200,463900,0.21,19.29,,IS
3087319624,XAUUSD,Buy,29.05.2025 23:06:00,3317.19,2.39,30.05.2025 01:01:00,3319.71,1h 55m,434.04,20105.15,-168.24,434.04,20105.15,25200,489100,0.36,19.65,,IS
3087319625,XAUUSD,Buy,29.05.2025 23:06:00,3317.19,2.39,30.05.2025 01:01:00,3319.71,1h 55m,434.04,20539.19,-168.24,434.04,20539.19,25200,514300,0.36,20.01,,IS
3087513026,XAUUSD,Buy,30.05.2025 23:11:01,3293.82,2.41,02.06.2025 01:01:00,3298.08,2d 1h 49m,860.17,21399.36,-166.49,860.17,21399.36,42600,556900,0.71,20.73,,IS
3087513027,XAUUSD,Buy,30.05.2025 23:11:01,3293.82,2.41,02.06.2025 01:01:00,3298.08,2d 1h 49m,860.17,22259.53,-166.49,860.17,22259.53,42600,599500,0.71,21.44,,IS
3087637340,XAUUSD,Buy,02.06.2025 16:45:00,3366.8,1.03,02.06.2025 17:18:53,3376.93,33m 53s,1026.02,23285.55,-17.37,1026.02,23285.55,101300,700800,0.84,22.28,,IS
3087637353,XAUUSD,Buy,02.06.2025 16:45:00,3366.84,1.4,03.06.2025 08:30:02,3357.3,15h 45m,-1434.03,21851.52,-98.43,-1434.03,21851.52,-95400,605400,-1.16,21.11,,IS
3087704881,XAUUSD,Buy,02.06.2025 21:55:00,3379.77,1.04,03.06.2025 01:22:49,3390.11,3h 27m,1002.12,22853.64,-73.24,1002.12,22853.64,103400,708800,0.82,21.94,,IS
3087911688,XAUUSD,Buy,03.06.2025 23:00:00,3352.87,2.45,03.06.2025 23:30:03,3354.51,30m 3s,360.71,23214.35,-41.09,360.71,23214.35,16400,725200,0.29,22.23,,IS
3087914108,XAUUSD,Buy,03.06.2025 23:44:00,3353.7,2.46,04.06.2025 01:03:11,3355.83,1h 19m,351.35,23565.7,-172.63,351.35,23565.7,21300,746500,0.29,22.51,,IS
